 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
Надомный регулятор Кировский р-н, с. БАБЕНКОВО,  
ул. ЗАРЕЧНАЯ д.32     
Надомный регулятор Кировский р-н, с. БАБЕНКОВО,  
ул. КООПЕРАТИВНАЯ д.13     
Надомный регулятор Кировский р-н, с. БАБЕНКОВО,  
ул. СЕВЕРНАЯ д.12     
Надомный регулятор Кировский р-н, с. БАБЕНКОВО,  
ул. СЕВЕРНАЯ д.6     
Надомный регулятор Кировский р-н, с. Бабенково,ул.  
Северная д.18     
Надомный регулятор Кировский р-н, с. Бабаенково,ул.  
Северная д.29     
Надомный регулятор Кировский р-н,  
с. ЖЕМЧУЖИНА КРЫМА, ул. ГАГАРИНА д.15     
Надомный регулятор Кировский р-н,  
с. ЖЕМЧУЖИНА КРЫМА, ул. ГАГАРИНА д.20     № 9 350 Ст. 498  
 
 Надомный регулятор Кировский р-н,  
с. ЖЕМЧУЖИНА КРЫМА, ул. ГАГАРИНА д.12     
Надомный регулятор Кировский р-н,  
с. ЖЕМЧУЖИНА КРЫМА, ул. ГАГАРИНА д.5     
Надомный регулятор Кировский р-н,  
с. ЖЕМЧУЖИНА КРЫМА, ул. СПОРТИВНАЯ д.3     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Виноградная 1     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Виноградная 10     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Виноградная 4     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 1     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 11     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 13     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 14     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 17     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 18     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 23     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 24     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 27     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 28     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 5     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Гагарина 6     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 1     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 10     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 11     № 9 351 Ст. 498  
 
 Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 14     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 15     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 18     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 21     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 25     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 31     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 32     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 39     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 4     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 41     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 42     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 47     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 50     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 52     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 54     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 55     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 56     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 57     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 6     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 60     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 61     № 9 352 Ст. 498  
 
 Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 64     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 65     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 7     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Киевская 70     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Набережная 74     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Набережная 80     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Набережная 86     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 30     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 33     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 36     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 40     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 43     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 44     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 51     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Новая 53     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Полевая 15     
Надомный регулятор Кировский р-н, с. Журавки,  
ул. Полевая 2     
Надомный регулятор Кировский р-н, с. Журавки,  
